.
├── FHIR-us-core.xml
├── IGJSON_TMP
├── README.md
├── SUSHI-GENERATED-FILES.md
├── USCORE-package-list-copy.yml
├── USCore-package-list.json
├── fsh-generated
│   ├── data
│   │   └── fsh-index.json
│   ├── fsh-index.txt
│   ├── includes
│   │   ├── fsh-link-references.md
│   │   └── menu.xml
│   └── resources
│       ├── ImplementationGuide-hl7.fhir.us.core.json
│       └── oids.ini
├── genonce.bat
├── ig.ini
├── input
│   ├── _resources
│   │   ├── README.md
│   │   └── exp-params.json
│   ├── data
│   │   ├── README.md
│   │   ├── additional-uscdi-requirements.csv
│   │   ├── addl_uscdi_choice_refs.csv
│   │   ├── addl_uscdi_refs.csv
│   │   ├── assessments-valuesets.csv
│   │   ├── codesystem-ref-all-list.csv
│   │   ├── ig.yml
│   │   ├── ms_choice_refs.csv
│   │   ├── ms_refs.csv
│   │   ├── new_stuff.yml
│   │   ├── profile_metadata.csv
│   │   ├── provenance-elements.csv
│   │   ├── search_requirements.csv
│   │   ├── uscdi-examples.yml
│   │   ├── uscdi-table.csv
│   │   ├── uscore-sps.csv
│   │   ├── valueset-ref-all-list.csv
│   │   └── vsacname-fhiruri-map.csv
│   ├── examples
│   │   ├── AHC-HRSN-item-example-68517-2.json
│   │   ├── Device-defib.json
│   │   ├── Device-infusion-pump.json
│   │   ├── Device-knee.json
│   │   ├── Device-walker.json
│   │   ├── DiagnosticReport-bone-density-report.json
│   │   ├── DiagnosticReport-cardiology-report.json
│   │   ├── DiagnosticReport-chest-xray-report.json
│   │   ├── DocumentReference-adi-dnr.json
│   │   ├── DocumentReference-living-will.json
│   │   ├── DocumentReference-polst.json
│   │   ├── Observation-10-minute-apgar-color.json
│   │   ├── Observation-10-minute-apgar-heart-rate.json
│   │   ├── Observation-10-minute-apgar-muscle-tone.json
│   │   ├── Observation-10-minute-apgar-reflex-irritability.json
│   │   ├── Observation-10-minute-apgar-respiratory-effort.json
│   │   ├── Observation-10-minute-apgar-score-panel.json
│   │   ├── Observation-10-minute-apgar-score.json
│   │   ├── Observation-AUDIT-C-item-example-68517-2.json
│   │   ├── Observation-AUDIT-C-item-example-68519-8.json
│   │   ├── Observation-AUDIT-C-item-example-68520-6.json
│   │   ├── Observation-AUDIT-C-item-example-75626-2.json
│   │   ├── Observation-AUDIT-C-panel-example-72109-2.json
│   │   ├── Observation-EVS-item-example-68516-4.json
│   │   ├── Observation-EVS-item-example-89555-7.json
│   │   ├── Observation-EVS-panel-example-89574-8.json
│   │   ├── Observation-HVS-item-example-88122-7.json
│   │   ├── Observation-HVS-item-example-88123-5.json
│   │   ├── Observation-HVS-item-example-88124-3.json
│   │   ├── Observation-HVS-panel-example-88121-9.json
│   │   ├── Observation-PHQ9-item-example-44250-9.json
│   │   ├── Observation-PHQ9-item-example-44251-7.json
│   │   ├── Observation-PHQ9-item-example-44252-5.json
│   │   ├── Observation-PHQ9-item-example-44253-3.json
│   │   ├── Observation-PHQ9-item-example-44254-1.json
│   │   ├── Observation-PHQ9-item-example-44255-8.json
│   │   ├── Observation-PHQ9-item-example-44258-2.json
│   │   ├── Observation-PHQ9-item-example-44259-0.json
│   │   ├── Observation-PHQ9-item-example-44260-8.json
│   │   ├── Observation-PHQ9-item-example-44261-6.json
│   │   ├── Observation-PHQ9-item-example-69722-7.json
│   │   ├── Observation-PHQ9-panel-example-44249-1.json
│   │   ├── Observation-PRAPARE-item-example-54899-0.json
│   │   ├── Observation-PRAPARE-item-example-56051-6.json
│   │   ├── Observation-PRAPARE-item-example-56799-0.json
│   │   ├── Observation-PRAPARE-item-example-63512-8.json
│   │   ├── Observation-PRAPARE-item-example-63586-2.json
│   │   ├── Observation-PRAPARE-item-example-67875-5.json
│   │   ├── Observation-PRAPARE-item-example-71802-3.json
│   │   ├── Observation-PRAPARE-item-example-76437-3.json
│   │   ├── Observation-PRAPARE-item-example-76501-6.json
│   │   ├── Observation-PRAPARE-item-example-82589-3.json
│   │   ├── Observation-PRAPARE-item-example-93026-3.json
│   │   ├── Observation-PRAPARE-item-example-93027-1.json
│   │   ├── Observation-PRAPARE-item-example-93028-9.json
│   │   ├── Observation-PRAPARE-item-example-93029-7.json
│   │   ├── Observation-PRAPARE-item-example-93030-5.json
│   │   ├── Observation-PRAPARE-item-example-93033-9.json
│   │   ├── Observation-PRAPARE-item-example-93034-7.json
│   │   ├── Observation-PRAPARE-item-example-93035-4.json
│   │   ├── Observation-PRAPARE-item-example-93038-8.json
│   │   ├── Observation-PRAPARE-multiselect-item-example-32624-9-answer0.json
│   │   ├── Observation-PRAPARE-multiselect-item-example-32624-9-answer1.json
│   │   ├── Observation-PRAPARE-multiselect-item-example-93031-3-answer0.json
│   │   ├── Observation-PRAPARE-multiselect-item-example-93031-3-answer1.json
│   │   ├── Observation-PRAPARE-panel-example-93025-5.json
│   │   ├── Observation-PRAPARE-panel-example-93039-6.json
│   │   ├── Observation-PRAPARE-panel-example-93040-4.json
│   │   ├── Observation-PRAPARE-panel-example-93041-2.json
│   │   ├── Observation-PRAPARE-panel-example-93042-0.json
│   │   ├── Observation-PRAPARE-panel-example-93043-8.json
│   │   ├── Observation-TAPS-item-example-75889-6.json
│   │   ├── Observation-TAPS-item-example-88037-7.json
│   │   ├── Observation-TAPS-item-example-96842-0.json
│   │   ├── Observation-TAPS-item-example-96843-8.json
│   │   ├── Observation-TAPS-item-example-96844-6.json
│   │   ├── Observation-TAPS-panel-example-96841-2.json
│   │   ├── Observation-alcohol-use-status.json
│   │   ├── Observation-alcoholic-drinks-per-day.json
│   │   ├── Observation-average-blood-pressure.json
│   │   ├── Observation-care-experience-preference.json
│   │   ├── Observation-exercise-per-day.json
│   │   ├── Observation-exercise-per-week.json
│   │   ├── Observation-simple-observation-cognitive-status.json
│   │   ├── Observation-simple-observation-disability-status.json
│   │   ├── Observation-simple-observation-functional-status.json
│   │   ├── Observation-simple-observation-sdoh.json
│   │   ├── Observation-substance-use-status.json
│   │   ├── Observation-treatment-intervention-preference.json
